id_provinsi,id_kota_lokal,kode_kota,nama_kota
1,1,01,Kabupaten Aceh Selatan
1,2,02,Kabupaten Aceh Tenggara
1,3,03,Kabupaten Aceh Timur
1,4,04,Kabupaten Aceh Tengah
1,5,05,Kabupaten Aceh Barat
1,6,06,Kabupaten Aceh Besar
1,7,07,Kabupaten Pidie
1,8,08,Kabupaten Aceh Utara
1,9,09,Kabupaten Simeulue
1,10,10,Kabupaten Aceh Singkil
1,11,11,Kabupaten Bireuen
1,12,12,Kabupaten Aceh Barat Daya
1,13,13,Kabupaten Gayo Lues
1,14,14,Kabupaten Aceh Jaya
1,15,15,Kabupaten Nagan Raya
1,16,16,Kabupaten Aceh Tamiang
1,17,17,Kabupaten Aceh Tamiang
1,18,18,Kabupaten Pidie Jaya
1,19,71,Kota Banda Aceh
1,20,72,Kota Sabang
1,21,73,Kota Lhokseumawe
1,22,74,Kota Langsa
1,23,75,Kota Subulussalam
2,24,01,Kabupaten Tapanuli Tengah
2,25,02,Kabupaten Tapanuli Utara
2,26,03,Kabupaten Tapanuli Selatan
2,27,04,Kabupaten Nias
2,28,05,Kabupaten Langkat
2,29,06,Kabupaten Karo
2,30,07,Kabupaten Deli Serdang
2,31,08,Kabupaten Simalungun
2,32,09,Kabupaten Asahan
2,33,10,Kabupaten Labuhanbatu
2,34,11,Kabupaten Dairi
2,35,12,Kabupaten Toba
2,36,13,Kabupaten Mandailing Natal
2,37,14,Kabupaten Nias Selatan
2,38,15,Kabupaten Pakpak Bharat
2,39,16,Kabupaten Humbang Hasundutan
2,40,17,Kabupaten Samosir
2,41,18,Kabupaten Serdang Bedagai
2,42,19,Kabupaten Batu Bara
2,43,20,Kabupaten Padang Lawas Utara
2,44,21,Kabupaten Padang Lawas
2,45,22,Kabupaten Labuhanbatu Selatan
2,46,23,Kabupaten Labuhanbatu Utara
2,47,24,Kabupaten Nias Utara
2,48,25,Kabupaten Nias Barat
2,49,71,Kota Medan
2,50,72,Kota Pematangsiantar
2,51,73,Kota Sibolga
2,52,74,Kota Tanjungbalai
2,53,75,Kota Binjai
2,54,76,Kota Tebing Tinggi
2,55,77,Kota Padangsidimpuan
2,56,78,Kota Gunungsitoli
3,57,01,Kabupaten Pesisir Selatan
3,58,02,Kabupaten Solok
3,59,03,Kabupaten Sijunjung
3,60,04,Kabupaten Tanah Datar
3,61,05,Kabupaten Padang Pariaman
3,62,06,Kabupaten Agam
3,63,07,Kabupaten Lima Puluh Kota
3,64,08,Kabupaten Pasaman
3,65,09,Kabupaten Kepulauan Mentawai
3,66,10,Kabupaten Dharmasraya
3,67,11,Kabupaten Solok Selatan
3,68,12,Kabupaten Pasaman Barat
3,69,71,Kota Padang
3,70,72,Kota Solok
3,71,73,Kota Sawahlunto
3,72,74,Kota Padang Panjang
3,73,75,Kota Bukittinggi
3,74,76,Kota Payakumbuh
3,75,77,Kota Pariaman
4,76,01,Kabupaten Kampar
4,77,02,Kabupaten Indragiri Hulu
4,78,03,Kabupaten Bengkalis
4,79,04,Kabupaten Indragiri Hilir
4,80,05,Kabupaten Pelalawan
4,81,06,Kabupaten Rokan Hulu
4,82,07,Kabupaten Rokan Hilir
4,83,08,Kabupaten Siak
4,84,09,Kabupaten Kuantan Singingi
4,85,10,Kabupaten Kepulauan Meranti
4,86,71,Kota Pekanbaru
4,87,72,Kota Dumai
5,88,01,Kabupaten Kerinci
5,89,02,Kabupaten Merangin
5,90,03,Kabupaten Sarolangun
